algorithm,battery_capacity_seconds,completed_job_ratio,coverage_ratio,cpu_cycles_per_second,energy_per_cpu_cycle,horizon_sec,parameter_key,parameter_label,parameter_value,satellite_solar_panel_power_watts,slot_len,slots,task_average_deadline,task_average_execution,task_average_period,time_slot_length,wall_clock_sec
maxflow_preflow_push,0,0.5079365079365079,0.5649970566044631,10000000000.0,1e-08,3600,battery_capacity_seconds,Battery capacity (s),0,14,60,60,30,50,220,60,0.410929042
energy_first,0,0.42757936507936506,0.5041344304944143,10000000000.0,1e-08,3600,battery_capacity_seconds,Battery capacity (s),0,14,60,60,30,50,220,60,0.0103537090000001
edf,0,0.3621031746031746,0.4610698360351911,10000000000.0,1e-08,3600,battery_capacity_seconds,Battery capacity (s),0,14,60,60,30,50,220,60,0.011459708000000068
random,0,0.32837301587301587,0.40622786227047286,10000000000.0,1e-08,3600,battery_capacity_seconds,Battery capacity (s),0,14,60,60,30,50,220,60,0.010325707999999878
maxflow_preflow_push,1,0.5347222222222222,0.5746610136845206,10000000000.0,1e-08,3600,battery_capacity_seconds,Battery capacity (s),1,14,60,60,30,50,220,60,0.737101875
energy_first,1,0.42757936507936506,0.5251636013594732,10000000000.0,1e-08,3600,battery_capacity_seconds,Battery capacity (s),1,14,60,60,30,50,220,60,0.009550041000000231
edf,1,0.3621031746031746,0.480584906597966,10000000000.0,1e-08,3600,battery_capacity_seconds,Battery capacity (s),1,14,60,60,30,50,220,60,0.011724707999999584
random,1,0.32837301587301587,0.4233876656963611,10000000000.0,1e-08,3600,battery_capacity_seconds,Battery capacity (s),1,14,60,60,30,50,220,60,0.009135708000000076
maxflow_preflow_push,2,0.5446428571428571,0.5813987621058397,10000000000.0,1e-08,3600,battery_capacity_seconds,Battery capacity (s),2,14,60,60,30,50,220,60,0.7601164169999999
energy_first,2,0.42757936507936506,0.5461927722245323,10000000000.0,1e-08,3600,battery_capacity_seconds,Battery capacity (s),2,14,60,60,30,50,220,60,0.010459958000000213
edf,2,0.3621031746031746,0.5000999771607407,10000000000.0,1e-08,3600,battery_capacity_seconds,Battery capacity (s),2,14,60,60,30,50,220,60,0.010253042000000434
random,2,0.32837301587301587,0.44054746912224935,10000000000.0,1e-08,3600,battery_capacity_seconds,Battery capacity (s),2,14,60,60,30,50,220,60,0.01021841600000073
maxflow_preflow_push,3,0.5555555555555556,0.587189147365861,10000000000.0,1e-08,3600,battery_capacity_seconds,Battery capacity (s),3,14,60,60,30,50,220,60,0.6037872909999997
energy_first,3,0.42757936507936506,0.5634051470204667,10000000000.0,1e-08,3600,battery_capacity_seconds,Battery capacity (s),3,14,60,60,30,50,220,60,0.025062750000000023
edf,3,0.3621031746031746,0.5155437985831163,10000000000.0,1e-08,3600,battery_capacity_seconds,Battery capacity (s),3,14,60,60,30,50,220,60,0.014310207999999491
random,3,0.32837301587301587,0.4555444214423005,10000000000.0,1e-08,3600,battery_capacity_seconds,Battery capacity (s),3,14,60,60,30,50,220,60,0.011421332999999478
maxflow_preflow_push,4,0.5555555555555556,0.592290825255801,10000000000.0,1e-08,3600,battery_capacity_seconds,Battery capacity (s),4,14,60,60,30,50,220,60,0.652220958
