Nc,Ns,Nt,algorithm,battery_capacity_seconds,coverage_ratio,cpu_cycles_per_second,energy_per_cpu_cycle,expected_feasible,feasible,horizon_sec,max_flow_value,num_edges,num_jobs,num_nodes,satellite_solar_panel_power_watts,tag,task_average_deadline,task_average_execution,task_average_period,time_slot_length,total_demand
6,48,1440,heuristic,7200,0.8077191425063909,10000000000.0,1e-09,,False,86400,290333.47142721014,,7555,,40.0,baseline,300,50,300,60,359448.54609523254
6,48,1440,heuristic,0,0.5794063481619657,10000000000.0,1e-09,,False,86400,208266.7694451667,,7555,,40.0,tau_b=0,300,50,300,60,359448.54609523254
6,48,1440,heuristic,250,0.6706051272353274,10000000000.0,1e-09,,False,86400,241048.03798874686,,7555,,40.0,tau_b=250,300,50,300,60,359448.54609523254
6,48,1440,heuristic,500,0.7216766650307394,10000000000.0,1e-09,,False,86400,259405.6279961554,,7555,,40.0,tau_b=500,300,50,300,60,359448.54609523254
6,48,1440,heuristic,750,0.7707201885668344,10000000000.0,1e-09,,False,86400,277034.2512265921,,7555,,40.0,tau_b=750,300,50,300,60,359448.54609523254
6,48,1440,heuristic,1000,0.8050065630920786,10000000000.0,1e-09,,False,86400,289358.43870056776,,7555,,40.0,tau_b=1000,300,50,300,60,359448.54609523254
6,48,1440,heuristic,1250,0.8060828462585866,10000000000.0,1e-09,,False,86400,289745.30711995583,,7555,,40.0,tau_b=1250,300,50,300,60,359448.54609523254
6,48,1440,heuristic,1500,0.8067783560964082,10000000000.0,1e-09,,False,86400,289995.3071199557,,7555,,40.0,tau_b=1500,300,50,300,60,359448.54609523254
6,48,1440,heuristic,1750,0.8074738659342299,10000000000.0,1e-09,,False,86400,290245.30711995566,,7555,,40.0,tau_b=1750,300,50,300,60,359448.54609523254
6,48,1440,heuristic,2000,0.8077191425063909,10000000000.0,1e-09,,False,86400,290333.47142721014,,7555,,40.0,tau_b=2000,300,50,300,60,359448.54609523254
6,48,1440,heuristic,2250,0.8077191425063909,10000000000.0,1e-09,,False,86400,290333.47142721014,,7555,,40.0,tau_b=2250,300,50,300,60,359448.54609523254
